User-agent: *
Allow: /

# Every page using the "pane" layout (_layouts/pane.html) only makes sense
# wrapped in the real SPA's doc-viewer iframe at /courts/ussc/?link=<path> —
# nothing anywhere in this site ever links to one directly, and pane.html
# itself now JS-redirects a standalone visit there. Their bare URLs carry a
# static canonical tag that can't reflect the SPA state they're shown under,
# so keep them out of the crawl entirely rather than rely on that canonical
# (or the JS redirect, which a crawler may not follow) to sort it out after
# the fact. Every one of these rules was checked against the actual directory
# contents so real data files (JSON/images/PDFs the SPA fetches directly,
# e.g. courts/ussc/collections/*.json, courts/ussc/terms/YYYY-MM/cases.json,
# courts/ussc/collections/historical/orig/'s case thumbnails) stay crawlable — pages
# sharing a directory with such files are blocked by exact path ("$", not a
# trailing wildcard); dedicated pane-only subtrees are blocked recursively.

Disallow: /courts/ussc/blog/$
Disallow: /courts/ussc/blog/20*/
Disallow: /courts/ussc/collections/$
Disallow: /courts/ussc/collections/audits/$
Disallow: /courts/ussc/collections/audits/scdb/
Disallow: /courts/ussc/collections/audits/warnings/
Disallow: /courts/ussc/collections/justices/benches/$
Disallow: /courts/ussc/collections/justices/gallery/
Disallow: /courts/ussc/collections/justices/lone/
Disallow: /courts/ussc/collections/justices/opinions/
Disallow: /courts/ussc/collections/justices/vocal/
Disallow: /courts/ussc/collections/historical/media/$
Disallow: /courts/ussc/collections/historical/oddities/$
Disallow: /courts/ussc/collections/historical/oddities/transcripts/
Disallow: /courts/ussc/collections/historical/onthisday/
Disallow: /courts/ussc/collections/historical/orig/$
Disallow: /courts/ussc/collections/historical/rare/$
Disallow: /courts/ussc/collections/historical/scgh/$
Disallow: /courts/ussc/sources/$
Disallow: /courts/ussc/sources/docket/
Disallow: /courts/ussc/sources/reports/$
Disallow: /courts/ussc/terms/?
Disallow: /courts/ussc/terms/$
Disallow: /courts/ussc/topics/$
Disallow: /courts/ussc/transcripts/updates/
Disallow: /courts/ussc/people/advocates/$
Disallow: /courts/ussc/people/advocates/featured/
Disallow: /courts/ussc/people/advocates/justice/$
Disallow: /courts/ussc/people/advocates/top100/$
Disallow: /courts/ussc/people/advocates/top21st/$
Disallow: /courts/ussc/people/advocates/women/$
Disallow: /courts/ussc/people/justices/all/
Disallow: /nara/
Disallow: /scdb/archive/2003-12-11/$
Disallow: /scdb/archive/2004-08-24/$

Sitemap: https://argumentaloud.org/courts/ussc/sitemap.xml
